Highest values: 
syntax: 15, (https://en.wikipedia.org/wiki/Ice_cream)
correct_nodes: 100.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_nodes: 0.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_relationships: 100.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_relationships: 13.33, (https://en.wikipedia.org/wiki/Dinosaur)
correct_relationship_labels: 100.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_relationship_labels: 26.67, (https://en.wikipedia.org/wiki/Dinosaur)

Lowest values: 
syntax: 0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_nodes: 100.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_nodes: 0.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_relationships: 86.67, (https://en.wikipedia.org/wiki/Dinosaur)
incorrect_relationships: 0.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_relationship_labels: 73.33, (https://en.wikipedia.org/wiki/Dinosaur)
incorrect_relationship_labels: 0.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)

Highest Accuracy Score: 1.0, https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids
Highest Error Score: 3.76, https://en.wikipedia.org/wiki/Ice_cream
