Highest values: 
syntax: 37, (https://en.wikipedia.org/wiki/Paradox_of_thrift)
correct_nodes: 100.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_nodes: 12.5, (https://en.wikipedia.org/wiki/Paradox_of_thrift)
correct_relationships: 100.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_relationships: 50.0, (https://en.wikipedia.org/wiki/Machine_learning)
correct_relationship_labels: 100.0, (https://en.wikipedia.org/wiki/Abacus)
incorrect_relationship_labels: 50.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)

Lowest values: 
syntax: 0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_nodes: 87.5, (https://en.wikipedia.org/wiki/Paradox_of_thrift)
incorrect_nodes: 0.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_relationships: 50.0, (https://en.wikipedia.org/wiki/Machine_learning)
incorrect_relationships: 0.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_relationship_labels: 50.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_relationship_labels: 0.0, (https://en.wikipedia.org/wiki/Abacus)

Highest Accuracy Score: 1.0, https://en.wikipedia.org/wiki/Abacus
Highest Error Score: 9.35, https://en.wikipedia.org/wiki/Paradox_of_thrift
