Highest values: 
syntax: 5, (https://en.wikipedia.org/wiki/Japanese_tea_ceremony)
correct_nodes: 100.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_nodes: 23.08, (https://en.wikipedia.org/wiki/Dinosaur)
correct_relationships: 100.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_relationships: 90.0, (https://en.wikipedia.org/wiki/Great_Wall_of_China)
correct_relationship_labels: 100.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
incorrect_relationship_labels: 90.0, (https://en.wikipedia.org/wiki/Great_Wall_of_China)

Lowest values: 
syntax: 0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_nodes: 76.92, (https://en.wikipedia.org/wiki/Dinosaur)
incorrect_nodes: 0.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_relationships: 10.0, (https://en.wikipedia.org/wiki/Great_Wall_of_China)
incorrect_relationships: 0.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)
correct_relationship_labels: 10.0, (https://en.wikipedia.org/wiki/Great_Wall_of_China)
incorrect_relationship_labels: 0.0, (https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids)

Highest Accuracy Score: 1.0, https://en.wikipedia.org/wiki/List_of_fictional_robots_and_androids
Highest Error Score: 1.27, https://en.wikipedia.org/wiki/Japanese_tea_ceremony
